COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,CHURN
1,153160,60,13,458910,509,6,5,STAY
0,35921,257,0,365049,232,13,1,LEAVE
1,20278,0,69,813697,143,1,2,STAY
1,91710,0,33,283998,322,1,2,LEAVE
1,129466,60,0,672504,732,12,4,STAY
0,31417,199,77,518933,374,2,4,STAY
1,89333,0,9,316976,275,6,3,LEAVE
0,28609,220,0,426053,240,10,5,LEAVE
1,60890,59,84,433703,302,2,5,LEAVE
0,27442,37,24,367615,614,4,3,STAY
0,71164,0,17,288319,373,4,3,STAY
1,86169,67,0,221971,299,1,1,STAY
1,106649,219,45,952181,530,1,1,STAY
1,34515,61,0,427665,242,8,3,LEAVE
0,26014,56,0,347393,216,13,1,LEAVE
1,138811,0,21,164637,448,2,5,STAY
0,121642,0,16,534119,418,5,3,STAY
0,152971,0,43,968803,749,1,2,STAY
0,57718,0,80,248524,894,2,1,LEAVE
0,64201,0,69,510232,315,1,2,LEAVE
0,33546,179,0,967956,166,15,1,STAY
1,132306,0,0,366538,586,13,2,LEAVE
0,46533,182,88,550252,144,6,5,STAY
1,122847,49,10,647743,689,6,1,LEAVE
1,48649,160,45,809812,216,1,1,STAY
0,86744,215,0,202304,258,8,2,LEAVE
0,134500,0,14,979010,531,4,4,STAY
0,83020,211,81,310469,165,1,1,LEAVE
1,129455,0,0,858054,552,15,2,STAY
0,61017,0,21,875608,250,5,5,STAY
0,95794,237,0,239952,292,8,2,STAY
1,64070,0,0,326646,275,9,4,STAY
1,127126,64,15,538301,671,5,4,STAY
0,49455,0,0,867801,190,11,3,STAY
1,39379,0,23,860237,218,1,2,STAY
0,28801,190,36,459377,360,1,2,LEAVE
0,85800,186,9,944002,358,4,2,STAY
0,78529,0,66,172589,275,2,2,LEAVE
0,102739,232,19,339737,739,5,2,STAY
0,139227,0,0,159892,416,11,4,STAY
1,71964,0,41,297916,314,1,3,STAY
0,106376,0,0,600469,852,10,2,STAY
0,156526,221,0,764954,433,9,1,STAY
1,69819,0,23,700664,289,5,4,STAY
1,54851,189,13,175966,287,4,5,STAY
1,131147,116,0,293183,795,8,4,STAY
1,77022,243,21,995828,279,4,5,STAY
0,21437,64,37,200628,188,2,1,STAY
0,48611,224,53,876306,151,2,3,STAY
0,25568,0,5,520821,178,6,2,LEAVE
0,141481,0,0,223959,598,10,3,LEAVE
0,77042,62,0,209812,333,6,4,STAY
1,95671,159,54,628368,291,2,5,STAY
0,71364,82,0,234624,265,12,2,STAY
0,36924,191,21,157600,179,4,2,STAY
0,37841,222,17,269685,140,4,1,STAY
0,70386,0,11,368683,269,6,2,LEAVE
0,94324,209,16,981075,261,6,1,STAY
1,106215,46,65,565472,880,2,2,LEAVE
1,42798,0,32,642405,142,1,1,LEAVE
0,81242,81,62,303053,360,1,3,LEAVE
1,63395,196,0,357628,394,11,1,LEAVE
1,27421,54,61,717455,166,2,1,LEAVE
1,42187,196,0,413423,293,8,5,LEAVE
1,47476,0,23,588637,156,5,1,LEAVE
0,28569,162,13,497676,137,13,2,LEAVE
0,109465,0,6,549271,317,14,1,STAY
1,29645,200,0,722882,369,5,2,STAY
0,82308,0,60,443871,398,1,2,STAY
1,71889,68,0,160677,372,8,3,STAY
0,156170,249,67,583018,226,2,2,LEAVE
0,100870,237,0,215082,561,15,5,STAY
1,136995,0,88,991682,445,2,3,STAY
0,139729,145,74,235547,763,2,3,STAY
1,129521,0,0,504524,705,5,5,STAY
1,51167,62,5,177193,257,5,5,STAY
0,39885,34,0,209258,186,13,2,LEAVE
1,132117,197,0,243244,728,10,5,LEAVE
0,25055,37,76,274597,501,1,3,STAY
0,73393,0,55,162520,266,1,5,STAY
0,31837,205,0,195703,143,13,4,LEAVE
1,143517,51,12,702579,579,10,1,STAY
1,114132,180,73,609759,864,1,3,STAY
1,54198,52,0,218559,370,13,3,LEAVE
0,120807,38,0,635734,537,9,5,STAY
1,37766,165,0,668955,226,12,5,LEAVE
1,152981,132,0,663633,701,15,5,STAY
0,79805,0,51,353953,285,2,1,STAY
0,109016,197,0,221952,688,2,5,STAY
1,125179,215,0,511961,423,8,2,STAY
1,28503,42,0,704366,163,12,1,LEAVE
0,47080,0,28,295695,225,1,3,LEAVE
1,48980,55,20,415525,171,4,3,STAY
1,137597,0,0,549081,655,15,5,STAY
0,64228,30,29,214510,263,1,1,LEAVE
1,35014,53,83,665791,218,1,3,STAY
0,142864,164,14,236538,487,4,2,LEAVE
0,79987,66,60,702946,296,1,2,STAY
1,53967,68,20,178614,275,1,5,STAY
1,69628,186,89,489644,348,1,5,LEAVE
1,113260,52,37,624391,497,2,1,STAY
1,48401,167,0,623160,210,4,1,STAY
0,47528,0,18,158645,175,4,2,LEAVE
0,29378,0,11,182808,179,4,1,STAY
0,101335,216,0,414892,420,14,5,LEAVE
0,119299,0,87,681571,512,2,3,STAY
0,142274,214,61,856050,584,1,5,STAY
1,124407,193,0,228924,667,12,3,LEAVE
0,153988,57,9,307639,413,4,1,LEAVE
1,158245,220,0,564312,657,13,1,LEAVE
1,36132,0,0,909924,212,15,3,STAY
0,35001,239,19,574578,488,4,5,LEAVE
1,78353,0,89,777993,340,1,2,LEAVE
0,83746,217,20,190270,365,4,1,LEAVE
1,24811,40,23,904618,347,4,3,STAY
0,39211,52,26,358363,166,2,2,LEAVE
0,42596,59,86,619934,302,2,2,LEAVE
1,94745,61,12,183066,376,15,2,STAY
0,30473,0,24,907702,245,4,3,STAY
1,24877,143,0,747863,247,15,2,STAY
1,40999,0,65,725706,209,2,5,LEAVE
0,114912,0,7,385468,787,10,2,LEAVE
1,46084,44,13,410027,141,5,5,STAY
0,102970,219,58,195252,696,2,3,LEAVE
0,56410,178,0,740386,393,9,1,STAY
1,78702,197,59,152044,339,2,5,LEAVE
0,22185,0,0,303674,217,11,2,LEAVE
0,64836,0,39,957364,253,1,5,LEAVE
1,64193,163,19,673676,230,4,3,STAY
0,146674,0,0,659294,719,12,2,STAY
1,130301,202,0,331995,898,14,5,STAY
0,26167,0,19,207515,150,4,5,STAY
0,138323,0,85,740075,697,2,3,STAY
0,48595,172,64,277776,263,1,3,LEAVE
0,88391,62,0,188850,263,13,5,STAY
1,61294,0,21,709178,392,5,5,STAY
0,23417,192,59,589654,189,8,3,LEAVE
1,32293,168,22,573445,220,6,2,LEAVE
0,119166,227,89,797091,868,1,1,STAY
1,144339,39,22,233916,632,6,5,STAY
1,31360,0,62,763915,158,1,3,LEAVE
0,38015,185,10,370083,236,4,2,LEAVE
1,135482,182,89,178040,702,2,1,STAY
0,70535,0,0,653421,310,14,1,STAY
1,112564,156,14,788473,613,2,3,STAY
1,20442,54,88,252266,172,2,5,LEAVE
0,100732,200,8,503835,718,6,1,LEAVE
1,38203,65,10,566698,735,10,2,LEAVE
0,142755,0,0,183621,159,14,2,STAY
0,120234,0,0,415932,603,1,2,LEAVE
0,90933,0,29,400447,264,1,5,STAY
0,50397,75,0,221629,390,15,2,STAY
0,43663,50,82,270165,176,2,3,LEAVE
0,153306,188,29,355387,650,2,1,LEAVE
1,96580,174,45,712152,331,2,3,STAY
0,152174,0,0,223263,887,14,2,STAY
0,82833,47,0,318260,265,13,3,LEAVE
1,142718,194,0,532486,734,2,2,LEAVE
0,58450,0,0,418872,266,15,2,STAY
1,33134,0,14,401073,139,4,1,LEAVE
0,153907,0,6,288659,809,6,2,LEAVE
0,83560,37,0,469178,261,10,3,STAY
0,135574,209,56,418880,680,1,2,STAY
0,32792,0,51,197726,243,1,3,LEAVE
0,25774,0,8,888200,180,6,2,STAY
