"age","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome","y"
35,"married","secondary","no",724,"yes","no","cellular",14,"jul",287,2,415,1,"failure",1
46,"married","secondary","no",368,"no","no","cellular",20,"aug",293,1,90,4,"other",1
47,"married","tertiary","no",0,"no","no","cellular",27,"oct",508,1,-1,0,"unknown",1
53,"divorced","secondary","no",765,"yes","no","cellular",14,"may",959,3,174,7,"other",1
37,"married","tertiary","no",4089,"yes","no","cellular",2,"feb",289,2,174,4,"other",1
36,"married","tertiary","no",925,"no","no","cellular",14,"dec",321,3,189,4,"success",1
56,"divorced","primary","yes",1238,"no","no","unknown",5,"jun",1558,1,-1,0,"unknown",1
30,"married","secondary","no",-393,"yes","yes","cellular",16,"jul",435,1,-1,0,"unknown",1
48,"married","tertiary","no",1808,"yes","no","cellular",26,"feb",245,1,-1,0,"unknown",1
73,"married","unknown","no",519,"no","no","telephone",16,"oct",434,1,57,1,"failure",1
64,"married","tertiary","no",846,"no","no","cellular",11,"feb",671,1,181,3,"failure",1
63,"divorced","secondary","no",1490,"no","no","cellular",8,"jun",506,1,-1,0,"unknown",1
34,"single","secondary","no",16,"no","no","cellular",13,"aug",990,1,-1,0,"unknown",1
38,"single","tertiary","no",25,"yes","no","cellular",1,"jun",232,2,-1,0,"unknown",1
32,"single","tertiary","no",311,"no","no","unknown",12,"may",757,2,-1,0,"unknown",1
39,"married","tertiary","no",2763,"yes","no","unknown",2,"jun",526,2,-1,0,"unknown",1
33,"married","secondary","no",3935,"yes","no","cellular",6,"may",765,1,342,2,"failure",1
43,"married","secondary","no",132,"no","no","cellular",19,"aug",574,1,84,3,"success",1
52,"married","secondary","no",335,"no","no","cellular",21,"oct",411,1,182,1,"failure",1
49,"married","tertiary","no",3726,"no","no","cellular",5,"aug",875,2,-1,0,"unknown",1
49,"married","tertiary","no",1235,"no","no","cellular",13,"aug",354,3,-1,0,"unknown",1
59,"married","tertiary","no",9676,"no","no","telephone",27,"mar",234,2,-1,0,"unknown",1
41,"single","tertiary","no",1646,"yes","no","cellular",4,"feb",261,1,184,6,"success",1
52,"married","secondary","no",657,"no","no","telephone",7,"jul",398,2,460,2,"failure",1
47,"divorced","primary","no",126,"yes","no","unknown",3,"jun",2456,2,-1,0,"unknown",1
27,"married","tertiary","no",802,"no","no","cellular",22,"sep",569,1,-1,0,"unknown",1
33,"married","secondary","no",478,"no","no","cellular",30,"apr",475,2,-1,0,"unknown",1
30,"married","tertiary","no",569,"no","no","cellular",27,"aug",976,12,-1,0,"unknown",1
36,"single","tertiary","no",2944,"no","no","cellular",18,"aug",882,8,-1,0,"unknown",1
44,"single","secondary","no",7138,"no","no","cellular",8,"aug",809,2,-1,0,"unknown",1
31,"single","secondary","no",747,"yes","no","unknown",26,"may",543,2,-1,0,"unknown",1
28,"single","secondary","no",171,"no","no","cellular",10,"mar",93,1,-1,0,"unknown",1
34,"divorced","tertiary","no",674,"yes","no","cellular",7,"aug",587,2,-1,0,"unknown",1
40,"married","secondary","no",-839,"yes","yes","cellular",16,"jul",1018,2,-1,0,"unknown",1
28,"single","tertiary","no",0,"no","no","cellular",28,"sep",294,2,105,7,"other",1
44,"married","primary","no",4758,"yes","no","cellular",22,"jul",712,6,-1,0,"unknown",1
58,"married","primary","no",1013,"yes","no","cellular",11,"aug",206,1,461,1,"failure",1
55,"divorced","secondary","no",1613,"yes","no","cellular",3,"apr",296,1,270,3,"failure",1
50,"married","primary","no",341,"yes","yes","cellular",20,"apr",670,4,340,2,"success",1
60,"married","primary","no",65,"yes","no","unknown",9,"may",1028,2,-1,0,"unknown",1
46,"married","secondary","no",57,"no","no","unknown",28,"may",796,1,-1,0,"unknown",1
38,"single","tertiary","no",104,"yes","no","cellular",6,"may",606,3,-1,0,"unknown",1
45,"married","tertiary","no",242,"no","no","cellular",30,"apr",587,1,-1,0,"unknown",1
41,"divorced","secondary","no",6046,"yes","yes","telephone",15,"mar",300,6,182,2,"success",1
29,"single","secondary","no",1070,"yes","no","unknown",19,"may",30,1,357,1,"other",1
30,"single","tertiary","no",-477,"no","yes","cellular",21,"aug",1532,2,-1,0,"unknown",1
27,"married","secondary","no",0,"yes","no","cellular",22,"jul",1608,13,-1,0,"unknown",1
61,"married","secondary","no",2917,"no","no","cellular",6,"oct",215,1,-1,0,"unknown",1
32,"single","tertiary","no",1625,"no","no","cellular",22,"may",796,1,109,1,"failure",1
32,"married","secondary","no",759,"yes","no","cellular",9,"apr",317,5,-1,0,"unknown",1
29,"single","secondary","no",-20,"no","yes","cellular",21,"jul",574,1,-1,0,"unknown",1
62,"divorced","tertiary","no",6,"yes","no","cellular",13,"oct",216,1,183,4,"success",1
53,"married","primary","no",306,"no","no","cellular",28,"jul",388,3,181,1,"success",1
32,"married","primary","no",415,"yes","no","unknown",2,"jun",777,4,-1,0,"unknown",1
34,"married","tertiary","no",197,"no","no","cellular",20,"aug",78,3,-1,0,"unknown",1
55,"married","secondary","no",602,"no","no","cellular",1,"jun",324,3,90,2,"success",1
57,"married","tertiary","no",0,"yes","yes","unknown",28,"may",648,1,-1,0,"unknown",1
36,"married","secondary","no",480,"no","no","cellular",20,"oct",213,1,-1,0,"unknown",1
25,"single","tertiary","no",2506,"no","no","cellular",17,"feb",485,1,-1,0,"unknown",1
37,"married","tertiary","no",393,"yes","no","cellular",14,"may",567,3,275,4,"failure",1
32,"single","secondary","no",811,"yes","no","cellular",14,"may",563,1,-1,0,"unknown",1
49,"divorced","tertiary","no",755,"no","no","cellular",31,"jul",1212,4,-1,0,"unknown",1
32,"single","secondary","no",118,"yes","no","cellular",17,"jul",1275,1,-1,0,"unknown",1
31,"single","tertiary","no",12569,"no","no","cellular",9,"sep",344,1,295,1,"failure",1
59,"married","secondary","no",0,"no","no","unknown",5,"jun",812,1,-1,0,"unknown",1
39,"divorced","tertiary","yes",3,"no","no","cellular",6,"may",488,1,-1,0,"unknown",1
43,"single","tertiary","no",1696,"yes","no","cellular",26,"aug",257,1,474,3,"failure",1
34,"single","tertiary","no",462,"no","no","cellular",21,"aug",1877,3,-1,0,"unknown",1
55,"divorced","tertiary","no",9756,"yes","no","cellular",5,"jun",103,2,95,1,"other",1
36,"married","tertiary","no",9,"no","no","cellular",11,"aug",386,4,-1,0,"unknown",1
32,"single","tertiary","no",2536,"yes","no","cellular",26,"aug",958,6,-1,0,"unknown",1
46,"married","unknown","no",9328,"yes","no","cellular",5,"may",725,3,-1,0,"unknown",1
51,"married","secondary","no",95,"yes","no","cellular",23,"jul",1309,4,-1,0,"unknown",1
29,"single","tertiary","no",19,"no","no","cellular",5,"feb",110,2,64,2,"success",1
42,"married","secondary","no",994,"yes","no","cellular",11,"aug",149,1,78,5,"failure",1
19,"single","primary","no",103,"no","no","cellular",10,"jul",104,2,-1,0,"unknown",1
35,"single","tertiary","no",470,"yes","no","cellular",25,"jul",743,13,-1,0,"unknown",1
45,"divorced","secondary","no",59,"yes","no","cellular",24,"jul",873,8,-1,0,"unknown",1
45,"single","secondary","no",410,"yes","no","unknown",30,"may",891,4,-1,0,"unknown",1
28,"single","secondary","no",1633,"no","no","cellular",5,"jun",275,1,-1,0,"unknown",1
43,"married","secondary","no",136,"no","no","cellular",25,"aug",363,7,-1,0,"unknown",1
29,"single","secondary","no",908,"yes","no","unknown",20,"jun",1663,1,-1,0,"unknown",1
26,"single","secondary","no",1347,"no","no","telephone",18,"jun",280,6,92,5,"other",1
32,"married","secondary","no",38,"yes","no","cellular",15,"may",744,1,-1,0,"unknown",1
47,"married","secondary","no",1230,"yes","no","cellular",30,"apr",412,1,169,1,"success",1
49,"married","tertiary","no",523,"yes","no","cellular",3,"mar",152,2,-1,0,"unknown",1
30,"married","tertiary","no",1221,"yes","no","telephone",25,"jul",279,4,-1,0,"unknown",1
27,"married","secondary","no",710,"yes","yes","cellular",6,"may",653,1,334,2,"success",1
32,"single","tertiary","no",0,"no","no","cellular",5,"feb",550,4,-1,0,"unknown",1
43,"married","secondary","no",104,"yes","no","cellular",18,"jul",635,3,-1,0,"unknown",1
33,"single","tertiary","no",3143,"no","no","cellular",29,"jun",421,2,-1,0,"unknown",1
36,"married","secondary","no",1049,"yes","no","cellular",14,"may",224,4,-1,0,"unknown",1
73,"married","primary","no",279,"no","no","cellular",28,"jan",399,3,-1,0,"unknown",1
58,"divorced","secondary","no",462,"no","no","cellular",13,"nov",495,1,93,1,"success",1
39,"married","tertiary","no",1047,"no","no","unknown",6,"jun",554,1,-1,0,"unknown",1
23,"single","tertiary","no",1129,"yes","no","unknown",28,"may",806,1,-1,0,"unknown",1
49,"married","secondary","no",1623,"yes","no","cellular",19,"nov",1081,2,-1,0,"unknown",1
28,"single","secondary","no",517,"no","yes","cellular",8,"jul",681,1,-1,0,"unknown",1
59,"married","secondary","no",1,"no","no","cellular",15,"apr",159,2,378,3,"failure",1
71,"married","secondary","no",2850,"no","no","cellular",17,"feb",185,1,-1,0,"unknown",1
28,"single","tertiary","no",0,"yes","no","cellular",16,"jul",767,5,-1,0,"unknown",1
59,"married","tertiary","no",2013,"no","no","cellular",19,"feb",222,4,94,2,"success",1
53,"married","secondary","no",665,"yes","no","cellular",22,"apr",371,2,-1,0,"unknown",1
22,"single","secondary","no",2488,"no","no","cellular",8,"nov",449,2,38,10,"other",1
56,"divorced","primary","no",694,"no","no","cellular",29,"jan",144,1,102,1,"other",1
40,"married","secondary","no",1836,"yes","no","cellular",12,"may",750,2,-1,0,"unknown",1
50,"divorced","tertiary","no",13,"yes","no","cellular",20,"apr",76,1,-1,0,"unknown",1
31,"single","tertiary","no",3283,"no","no","cellular",2,"feb",258,1,73,1,"failure",1
33,"married","secondary","no",139,"yes","yes","cellular",18,"may",732,2,291,5,"failure",1
34,"married","tertiary","no",1539,"yes","no","cellular",15,"jun",441,1,56,1,"other",1
